instancia_id,token_id,token,punt_inicial,punt_final,capitalización,indice_oracion,i_punt_inicial,i_punt_final,i_puntuacion,dim_red_0,dim_red_1,dim_red_2,dim_red_3,dim_red_4
2,31526,##rce,,,0,22,0,0,0,-0.026816394,11.594786,14.113491,1.3373963,6.3336263
2,10129,##r,,,0,23,0,0,0,-0.64571404,11.284142,13.216104,1.3334129,5.47561
2,45729,cargos,,,0,24,0,0,0,2.1022062,10.223778,15.742515,1.5738761,6.274286
2,41197,públicos,,,0,25,0,0,0,2.2010293,10.161914,15.797654,1.7245992,6.1823535
2,14807,tras,,,0,26,0,0,0,1.3576652,11.709006,14.365717,1.4657078,6.938185
2,10125,el,,,0,27,0,0,0,1.3648387,11.078502,16.101614,1.157384,7.950054
2,18042,fall,,,0,28,0,0,0,1.1842256,11.878609,15.086709,0.6912936,7.5624714
2,10133,##o,,,0,29,0,0,0,-0.69016415,10.45932,13.6096945,1.1060989,5.5424814
2,10104,de,,,0,30,0,0,0,0.5278765,11.169724,15.352856,1.5095332,6.627577
2,10109,la,,,0,31,0,0,0,1.0059958,11.340834,16.267372,1.3831029,8.137449
2,22266,corte,,,1,32,0,0,0,1.6723825,10.871044,14.869272,1.7088124,7.3907557
2,10198,su,,,1,33,0,0,0,0.61599344,11.550869,15.663179,1.3615773,8.117324
2,110327,##prem,,,1,34,0,0,0,0.54029816,11.418938,15.401883,1.4848282,7.8154464
2,10113,##a,,.,1,35,0,3,3,-0.43580663,10.665688,13.808517,1.3269625,5.833452
3,23005,ju,,,1,0,0,0,0,0.8698634,11.53037,16.100286,1.0983908,8.40371
3,10206,##an,,,1,1,0,0,0,-0.6944982,10.795186,13.704978,1.4110097,5.73281
3,10553,fue,,,0,2,0,0,0,1.7402285,10.158164,15.023974,1.2636951,6.947554
3,169,a,,,0,3,0,0,0,0.21188383,11.699193,15.041539,1.6709851,6.5825887
3,65395,comprar,,,0,4,0,0,0,2.1082084,10.349662,16.060461,1.8525839,7.3130116
3,34597,pu,,,0,5,0,0,0,0.69300234,11.80511,15.538865,1.2269516,7.91077
3,37709,##chos,,.,0,6,0,3,3,-0.94978344,10.466491,13.270865,1.0962449,5.0447865
3,45075,volver,¿,,1,0,1,0,1,2.357226,10.271889,16.017138,1.7506233,7.0547767
3,10661,##á,,,1,1,0,0,0,-0.52921313,10.741722,13.616009,1.4864677,6.0081706
3,25235,hoy,,?,0,2,0,2,2,1.9976228,10.286996,15.128346,0.8939092,7.1096745
4,38188,qué,¿,,1,0,1,0,1,1.8237048,11.071443,15.480459,1.89785,7.483993
4,18414,hace,,,0,1,0,0,0,1.9618843,9.999011,15.071281,1.4721383,6.9508123
4,10107,##s,,?,0,2,0,2,2,-0.5315678,11.003451,13.011639,1.3385385,5.30526
4,10911,me,,,1,0,0,0,0,0.83306026,11.85427,15.446091,1.6774727,7.0006514
4,11559,está,,,0,1,0,0,0,2.2173042,10.112575,15.139635,1.3961504,6.806223
4,10107,##s,,,0,2,0,0,0,-0.8165843,11.04833,13.352942,1.4627568,5.2618527
4,27920,dis,,,0,3,0,0,0,1.3215386,12.040859,15.146745,1.2052988,6.6308
4,110193,##parando,,,0,4,0,0,0,2.2587693,10.046466,15.871935,1.9355794,7.229785
